VO_ID,Episode_ID,Beat_ID,Life_Phase,Beat_Type,VO_Type,VO_EN,VO_JA,VO_VI,Word_Count_EN,Pause_After
184,PV_0009,BEAT_07_05,PHASE_RESOLUTION,CONSTRAINT,WEIGHT_LINE,"There's no middle ground. There never was. Not with you.",ä¸­é - "ã¯ãªã„ã€‚æœ€åˆã‹ã‚‰ãªã‹ã£ãŸã€‚ã‚ãªãŸã«é - ¢ã - ã¦ã¯ã€‚,Không có vùng xám. Chưa bao giá» có. Không pháº£i vá»›i báº¡n.,10,1.5
185,PV_0009,BEAT_07_06,PHASE_RESOLUTION,REFLECT,NARRATION,"Your wife appears less. Your sons go on television and defend you.",ã‚ãªãŸã®å¦»ã¯ã‚ã¾ã‚Šå§¿ã‚'è¦‹ã›ãªããªã£ãŸã€‚æ¯å­ãŸã¡ã¯ãƒ†ãƒ¬ãƒ"ã«å‡ºã¦ã‚ãªãŸã‚'æ"è­·ã™ã‚‹ã€‚,Vá»£ báº¡n xuáº¥t hiá»‡n ít hơn. Các con trai lên tivi báº£o vá»‡ báº¡n.,11,0
186,PV_0009,BEAT_07_06,PHASE_RESOLUTION,REFLECT,NARRATION,"Three marriages. Five children. But in the bunker at three in the morning  -  you're alone.",3å›žã®çµå©šã€‚5äººã®å­ä¾›ã€‚ã§ã‚‚ãƒãƒ³ã‚«ãƒ¼ã§åˆå‰3æ™‚ -  - ã‚ãªãŸã¯ä¸€äººã ã€‚,Ba cuá»™c hôn nhân. Năm đá»©a con. Nhưng trong bunker lúc ba giá» sáng  -  báº¡n má»™t mình.,15,0
187,PV_0009,BEAT_07_06,PHASE_RESOLUTION,REFLECT,NARRATION,"The red phone sits there. Nobody's calling.",èµ¤ã„é›»è©±ãŒãã"ã«ã‚ã‚‹ã€‚èª°ã‚‚ã‹ã'ã¦ã"ãªã„ã€‚,Chiáº¿c điá»‡n thoáº¡i đá» náº±m đó. Không ai gá»i.,7,0
188,PV_0009,BEAT_07_06,PHASE_RESOLUTION,REFLECT,NARRATION,"You pick it up anyway. Hold it for a second. Put it back.",ã‚ãªãŸã¯ãã‚Œã‚'æŒã¡ä¸Šã'ã‚‹ã€‚ä¸€çž¬æŒã¤ã€‚æˆ»ã™ã€‚,Báº¡n nháº¥c lên. Cáº§m má»™t giây. Đáº·t xuá»'ng.,11,0.5
189,PV_0009,BEAT_07_06,PHASE_RESOLUTION,REFLECT,WEIGHT_LINE,"That's it.",ãã‚Œã ã'ã ã€‚,Váº­y thôi.,2,1.0
190,PV_0009,BEAT_07_07,PHASE_RESOLUTION,REFLECT,NARRATION,"The man who received a medical deferment in 1968 now commands the largest army on earth.",1968å¹´ã«å...µå½¹å...é™¤ã‚'å - ã'ãŸç"·ãŒã€ä»Šåœ°çƒä¸Šã§æœ€å¤§ã®è»ã‚'æŒ‡æ®ã - ã¦ã„ã‚‹ã€‚,Ngưá»i đưá»£c miá»...n quân dá»‹ch năm 1968 giá» chá»‰ huy quân đá»™i lá»›n nháº¥t hành tinh.,15,0
191,PV_0009,BEAT_07_07,PHASE_RESOLUTION,REFLECT,WEIGHT_LINE,"The man who tore up the deal in 2018 now bombs the very facilities it was designed to contain.",2018å¹´ã«åˆæ„ã‚'ç ´æ£„ã - ãŸç"·ãŒä»Šã€ãã‚ŒãŒå°ã˜è¾¼ã‚ã‚‹ã¯ãšã ã£ãŸæ - ½è¨­ã‚'çˆ†æ'ƒã - ã¦ã„ã‚‹ã€‚,Ngưá»i xé thá»a thuáº­n năm 2018 giá» ném bom chính nhá»¯ng cơ sá»Ÿ thá»a thuáº­n đó đưá»£c thiáº¿t káº¿ đá»ƒ kiá»ƒm soát.,18,1.5
192,PV_0009,BEAT_07_08,PHASE_RESOLUTION,REFLECT,NARRATION,"The man who survived a bullet to the ear now orders missiles into someone else's sky.",è€³ã«å¼¾ä¸¸ã‚'å - ã'ã¦ç"Ÿãæ®‹ã£ãŸç"·ãŒä»Šã€ä» - å›½ã®ç©ºã«ãƒŸã‚µã‚¤ãƒ«ã‚'å'½ã˜ã¦ã„ã‚‹ã€‚,Ngưá»i sá»'ng sót viên đáº¡n sưá»£t tai giá» ra lá»‡nh báº¯n tên lá»­a vào báº§u trá»i nưá»›c khác.,14,0
193,PV_0009,BEAT_07_08,PHASE_RESOLUTION,REFLECT,NARRATION,"Each paradox has its own logic. Stacked together  -  they become something else.",ãã‚Œãžã‚Œã®é€†èª¬ã«ã¯ç†å±ˆãŒã‚ã‚‹ã€‚ç©ã¿é‡ã­ã‚‹ã¨ -  - åˆ¥ã®ä½•ã‹ã«ãªã‚‹ã€‚,Má» - i nghá»‹ch lý đá»u có logic riêng. Chá»"ng lên nhau  -  chúng trá»Ÿ thành thá»© khác.,12,0
194,PV_0009,BEAT_07_08,PHASE_RESOLUTION,REFLECT,WEIGHT_LINE,"Something nobody can name.",èª°ã«ã‚‚åå‰ã‚'ã¤ã'ã‚‰ã‚Œãªã„ä½•ã‹ã€‚,Thá»© không ai đáº·t tên đưá»£c.,4,1.5
194.1,PV_0009,BEAT_07_08,PHASE_RESOLUTION,REFLECT,NARRATION,"You were supposed to be the dealmaker. The closer. The man who walks into any room and walks out with everything.",あなたはディールメーカーのはずだった。クローザー。どんな部屋にも入って、すべてを持って出てくる男。,Bạn đáng lẽ là người chốt deal. Người bước vào bất kỳ phòng nào và bước ra với mọi thứ.,20,0
194.2,PV_0009,BEAT_07_08,PHASE_RESOLUTION,REFLECT,WEIGHT_LINE,"This room has no exit.",この部屋に出口はない。,Căn phòng này không có lối ra.,5,1.5
195,PV_0009,BEAT_07_09,PHASE_RESOLUTION,REFLECT,NARRATION,"For one moment  -  screens flashing, phones buzzing, three generals talking at once  -  you lose the thread.",ä¸€çž¬ -  - ã‚¹ã‚¯ãƒªãƒ¼ãƒ³ãŒç‚¹æ»...ã - ã€é›»è©±ãŒé³´ã‚Šã€3äººã®å°†è»ãŒåŒæ™‚ã«è©±ã™ -  - ã‚ãªãŸã¯æ€è€ƒã®ç³¸ã‚'å¤±ã†ã€‚,Má»™t khoáº£nh kháº¯c  -  màn hình nháº¥p nháy và điá»‡n thoáº¡i rung và ba tưá»›ng nói cùng lúc  -  báº¡n máº¥t máº¡ch.,17,0
196,PV_0009,BEAT_07_09,PHASE_RESOLUTION,REFLECT,NARRATION,"All of it blurs. Then you blink, and it's back.",ã™ã¹ã¦ãŒã¼ã‚„ã'ã‚‹ã€‚ãã - ã¦ã¾ã°ãŸãã™ã‚‹ã¨ã€æˆ»ã‚‹ã€‚,Táº¥t cáº£ nhòa đi. Rá»"i báº¡n chá»›p máº¯t và nó trá»Ÿ láº¡i.,10,0
197,PV_0009,BEAT_07_09,PHASE_RESOLUTION,REFLECT,NARRATION,"You don't mention it.",ã‚ãªãŸã¯ãã‚Œã«è§¦ã‚Œãªã„ã€‚,Báº¡n không nháº¯c đáº¿n.,4,0.5
198,PV_0009,BEAT_07_09,PHASE_RESOLUTION,REFLECT,NARRATION,"Strategic genius or ego without a leash? That's the question.",æˆ¦ç•¥çš„å¤©æ‰ã‹ã€æ‰‹ç¶±ã®ãªã„ã‚¨ã‚´ã‹ï¼Ÿãã‚ŒãŒå•ã„ã ã€‚,Thiên tài chiáº¿n lưá»£c hay báº£n ngã không dây cương? Đó là câu há»i.,10,0
199,PV_0009,BEAT_07_09,PHASE_RESOLUTION,REFLECT,WEIGHT_LINE,"It'll take a hundred years to answer. You won't be here to hear it.",ç­"ãˆãŒå‡ºã‚‹ã¾ã§100å¹´ã‹ã‹ã‚‹ã€‚ã‚ãªãŸã¯ãã‚Œã‚'èžããŸã‚ã«ã"ã"ã«ã¯ã„ãªã„ã€‚,Pháº£i má»™t trăm năm má»›i tráº£ lá»i đưá»£c. Báº¡n sáº½ không còn đây đá»ƒ nghe.,14,2.0
199.1,PV_0009,BEAT_07_09,PHASE_RESOLUTION,REFLECT,NARRATION,"The phone rings. You pick it up. Secretary of defense. He starts talking. You listen. But part of you is still in 2015  -  riding the escalator down, waving, smiling, sure  -  absolutely sure  -  that everything from here goes up.",電話が鳴る。受話器を取る。国防長官だ。彼が話し始める。聞く。でもあなたの一部はまだ2015年にいて、エスカレーターを降り、手を振り、微笑み、確信している -  - 絶対に -  - ここからすべてが上がると。,Điện thoại reo. Bạn nhấc máy. Bộ trưởng quốc phòng. Ông ấy nói. Bạn nghe. Nhưng một phần bạn vẫn ở 2015  -  cưỡi thang cuốn xuống và vẫy tay và cười và chắc chắn  -  hoàn toàn chắc chắn  -  rằng mọi thứ từ đây đi lên.,40,2.0
200,PV_0009,BEAT_08_01,CALLBACK_CLOSE,CALLBACK,NARRATION,"Situation room. Same table. Same screens. Same chair.",çŠ¶æ³å®¤ã€‚åŒã˜ãƒ†ãƒ¼ãƒ - ãƒ«ã€‚åŒã˜ã‚¹ã‚¯ãƒªãƒ¼ãƒ³ã€‚åŒã˜æ¤...å­ã€‚,Phòng tình huá»'ng. Cùng bàn. Cùng màn hình. Cùng gháº¿.,7,0
201,PV_0009,BEAT_08_01,CALLBACK_CLOSE,CALLBACK,NARRATION,"The red phone is where you left it.",èµ¤ã„é›»è©±ã¯ã‚ãªãŸãŒç½®ã„ãŸå ´æ‰€ã«ã‚ã‚‹ã€‚,Chiáº¿c điá»‡n thoáº¡i đá» váº«n chá» -  cÅ©.,8,0
202,PV_0009,BEAT_08_01,CALLBACK_CLOSE,CALLBACK,WEIGHT_LINE,"But now you know how much it weighs.",ã§ã‚‚ä»Šã¯ãã‚ŒãŒã©ã‚Œã»ã©é‡ã„ã‹çŸ¥ã£ã¦ã„ã‚‹ã€‚,Nhưng giá» báº¡n biáº¿t nó náº·ng bao nhiêu.,8,1.5
203,PV_0009,BEAT_08_02,CALLBACK_CLOSE,CALLBACK,NARRATION,"Rewind one last time. Golden elevator. 2015.",æœ€å¾Œã«ã‚‚ã†ä¸€åº¦å·»ãæˆ»ã™ã€‚é‡'è‰²ã®ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ã€‚2015å¹´ã€‚,Tua ngưá»£c láº§n cuá»'i. Thang máy vàng. 2015.,7,0
204,PV_0009,BEAT_08_02,CALLBACK_CLOSE,CALLBACK,NARRATION,"You're smiling. Waving. You look like a man who just won something.",ã‚ãªãŸã¯å¾®ç¬'ã‚"ã§ã„ã‚‹ã€‚æ‰‹ã‚'æŒ¯ã£ã¦ã„ã‚‹ã€‚ä½•ã‹ã«å‹ã£ãŸã°ã‹ã‚Šã®ç"·ã®ã‚ˆã†ã«è¦‹ãˆã‚‹ã€‚,Báº¡n đang cưá»i. Váº«y tay. Báº¡n trông như ngưá»i vá»«a tháº¯ng đưá»£c thá»© gì đó.,13,0
205,PV_0009,BEAT_08_02,CALLBACK_CLOSE,CALLBACK,WEIGHT_LINE,"You don't know the elevator only goes down.",ã‚ãªãŸã¯ã‚¨ãƒ¬ãƒ™ãƒ¼ã‚¿ãƒ¼ãŒä¸‹ã«ã - ã‹è¡Œã‹ãªã„ã"ã¨ã‚'çŸ¥ã‚‰ãªã„ã€‚,Báº¡n không biáº¿t thang máy đó chá»‰ đi xuá»'ng.,9,1.5
206,PV_0009,BEAT_08_03,CALLBACK_CLOSE,REFLECT,NARRATION,"You promised peace.",ã‚ãªãŸã¯å¹³å'Œã‚'ç´„æŸã - ãŸã€‚,Báº¡n đã há»©a hòa bình.,3,0.5
207,PV_0009,BEAT_08_03,CALLBACK_CLOSE,REFLECT,WEIGHT_LINE,"Maybe you believed it.",ãŸã¶ã‚"ã‚ãªãŸã¯ãã‚Œã‚'ä¿¡ã˜ã¦ã„ãŸã€‚,Có láº½ báº¡n tin vào điá»u đó.,4,1.5
208,PV_0009,BEAT_08_04,CALLBACK_CLOSE,CTA,WEIGHT_LINE,"But fire doesn't ask permission.",ã§ã‚‚ç«ã¯è¨±å¯ã‚'æ±‚ã‚ãªã„ã€‚,Nhưng lá»­a không há»i ý kiáº¿n ai.,5,2.0
